,recording_name,frame_interval_start,frame_interval_end,frame_interval,body_idx_0,body_0_des
0,recording_20210907_S02_S01_01,1551,2000,449,0 female,stand_casual_chat_clip1
1,recording_20210907_S02_S01_01,2000,2421,421,0 female,stand_casual_chat_clip2
2,recording_20210907_S02_S01_01,2421,2632,211,0 female,stretch_squat_yoga_clip1
3,recording_20210907_S02_S01_01,2632,2840,208,0 female,stand_casual_chat_clip3
4,recording_20210907_S03_S04_01,1421,1800,379,0 male,take_class_teach_clip1
5,recording_20210907_S03_S04_01,1800,2180,380,0 male,take_class_teach_clip2
6,recording_20210907_S04_S03_01,2001,2470,469,0 female,take_class_sit_down_clip1
7,recording_20210907_S04_S03_01,2470,2940,470,0 female,take_class_demonstrate_clip1
8,recording_20210907_S04_S03_02,1601,2101,500,0 female,take_class_teach_clip3
9,recording_20210907_S04_S03_02,2101,2750,649,0 female,take_class_teach_clip4
10,recording_20210910_S05_S06_01,1451,1674,223,0 male,stand_casual_chat_clip4
11,recording_20210910_S05_S06_01,1674,1900,226,0 male,sit_casual chat_clip1
12,recording_20210910_S05_S06_01,1900,2400,500,0 male,sit_casual chat_clip2
13,recording_20210910_S05_S06_01,2400,2961,561,0 male,sit_casual chat_clip3
14,recording_20210910_S05_S06_01,2961,3500,539,0 male,stand_casual_chat_clip5
15,recording_20210910_S05_S06_01,3500,4000,500,0 male,stand_casual_chat_clip6
16,recording_20210910_S05_S06_01,4000,4490,490,0 male,stand_casual_chat_clip7
17,recording_20210910_S06_S05_01,951,1365,414,0 female,stand_casual_chat_clip8
18,recording_20210910_S06_S05_01,1365,1870,505,0 female,stand_casual_chat_clip9
19,recording_20210910_S06_S05_02,1661,2261,600,0 female,swimming_casual chat_clip1
20,recording_20210910_S06_S05_02,2261,2835,574,0 female,swimming_casual chat_clip2
21,recording_20210910_S06_S05_02,2835,3244,409,0 female,stand_casual_chat_clip10
22,recording_20210910_S06_S05_02,3244,3790,546,0 female,stand_casual_chat_clip11
23,recording_20210910_S06_S05_03,2251,2737,486,0 female,teach_dance_clip1
24,recording_20210910_S06_S05_03,2737,3180,443,0 female,teach_dance_clip2
25,recording_20210911_S06_S07_01,2261,2422,161,0 male,sit_down_clip1
26,recording_20210911_S06_S07_01,2422,2934,512,0 male,sit_casual chat_clip4
27,recording_20210911_S06_S07_01,2934,3434,500,0 male,sit_casual chat_clip5
28,recording_20210911_S06_S07_01,3434,3927,493,0 male,sit_casual chat_clip6
